0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'i' ]
2 info using npm@3.2.1
3 info using node@v0.12.2
4 verbose node symlink /usr/local/bin/node
5 silly loadCurrentTree Starting
6 silly install loadCurrentTree
7 silly install readLocalPackageData
8 silly install normalizeTree
9 silly loadCurrentTree Finishing
10 silly loadIdealTree Starting
11 silly install loadIdealTree
12 silly cloneCurrentTree Starting
13 silly install cloneCurrentTreeToIdealTree
14 silly cloneCurrentTree Finishing
15 silly loadShrinkwrap Starting
16 silly install loadShrinkwrap
17 silly loadShrinkwrap Finishing
18 silly loadAllDepsIntoIdealTree Starting
19 silly install loadAllDepsIntoIdealTree
20 silly loadAllDepsIntoIdealTree Finishing
21 silly idealTree:prePrune example-redux@1.0.0
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/JSONStream
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/acorn
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/alter
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/amdefine
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/ansi-green
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/ansi-regex
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/ansi-styles
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/ansi-wrap
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/anymatch
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/ap
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/archy
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/arr-diff
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/arr-flatten
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/array-differ
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/array-filter
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/array-map
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/array-reduce
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/array-slice
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/array-union
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/array-uniq
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/array-unique
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/arrify
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/asn1.js
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/assert
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/ast-traverse
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/ast-types
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/astw
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/async
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/async-each
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-core
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-constant-folding
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-dead-code-elimination
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-eval
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-inline-environment-variables
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-jscript
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-member-expression-literals
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-property-literals
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-proto-to-assign
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-react-constant-elements
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-react-display-name
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-remove-console
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-remove-debugger
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-runtime
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-undeclared-variables-check
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-undefined-to-void
21 silly idealTree:prePrune ├─┬ babelify@6.2.0
21 silly idealTree:prePrune │ ├── alter@0.2.0
21 silly idealTree:prePrune │ ├── amdefine@1.0.0
21 silly idealTree:prePrune │ ├── ansi-regex@2.0.0
21 silly idealTree:prePrune │ ├── ansi-styles@2.1.0
21 silly idealTree:prePrune │ ├── ast-traverse@0.1.1
21 silly idealTree:prePrune │ ├── ast-types@0.8.5
21 silly idealTree:prePrune │ ├── babel-core@5.8.23
21 silly idealTree:prePrune │ ├── babel-plugin-constant-folding@1.0.1
21 silly idealTree:prePrune │ ├── babel-plugin-dead-code-elimination@1.0.2
21 silly idealTree:prePrune │ ├── babel-plugin-eval@1.0.1
21 silly idealTree:prePrune │ ├── babel-plugin-inline-environment-variables@1.0.1
21 silly idealTree:prePrune │ ├── babel-plugin-jscript@1.0.4
21 silly idealTree:prePrune │ ├── babel-plugin-member-expression-literals@1.0.1
21 silly idealTree:prePrune │ ├── babel-plugin-property-literals@1.0.1
21 silly idealTree:prePrune │ ├── babel-plugin-proto-to-assign@1.0.4
21 silly idealTree:prePrune │ ├── babel-plugin-react-constant-elements@1.0.3
21 silly idealTree:prePrune │ ├── babel-plugin-react-display-name@1.0.3
21 silly idealTree:prePrune │ ├── babel-plugin-remove-console@1.0.1
21 silly idealTree:prePrune │ ├── babel-plugin-remove-debugger@1.0.1
21 silly idealTree:prePrune │ ├── babel-plugin-runtime@1.0.7
21 silly idealTree:prePrune │ ├── babel-plugin-undeclared-variables-check@1.0.2
21 silly idealTree:prePrune │ ├── babel-plugin-undefined-to-void@1.1.6
21 silly idealTree:prePrune │ ├── babylon@5.8.23
21 silly idealTree:prePrune │ ├── balanced-match@0.2.0
21 silly idealTree:prePrune │ ├── bluebird@2.9.34
21 silly idealTree:prePrune │ ├── brace-expansion@1.1.0
21 silly idealTree:prePrune │ ├── breakable@1.0.0
21 silly idealTree:prePrune │ ├── chalk@1.1.1
21 silly idealTree:prePrune │ ├── commander@2.5.1
21 silly idealTree:prePrune │ ├── commoner@0.10.3
21 silly idealTree:prePrune │ ├── concat-map@0.0.1
21 silly idealTree:prePrune │ ├── convert-source-map@1.1.1
21 silly idealTree:prePrune │ ├── core-js@1.1.3
21 silly idealTree:prePrune │ ├── debug@2.2.0
21 silly idealTree:prePrune │ ├─┬ defs@1.1.0
21 silly idealTree:prePrune │ │ └── esprima-fb@8001.1001.0-dev-harmony-fb
21 silly idealTree:prePrune │ ├── detect-indent@3.0.1
21 silly idealTree:prePrune │ ├── escape-string-regexp@1.0.3
21 silly idealTree:prePrune │ ├── esprima-fb@15001.1.0-dev-harmony-fb
21 silly idealTree:prePrune │ ├── esutils@2.0.2
21 silly idealTree:prePrune │ ├── fs-readdir-recursive@0.1.2
21 silly idealTree:prePrune │ ├── get-stdin@4.0.1
21 silly idealTree:prePrune │ ├─┬ glob@4.2.2
21 silly idealTree:prePrune │ │ └── minimatch@1.0.0
21 silly idealTree:prePrune │ ├── globals@6.4.1
21 silly idealTree:prePrune │ ├── graceful-fs@3.0.8
21 silly idealTree:prePrune │ ├── has-ansi@2.0.0
21 silly idealTree:prePrune │ ├── home-or-tmp@1.0.0
21 silly idealTree:prePrune │ ├── iconv-lite@0.4.11
21 silly idealTree:prePrune │ ├── inflight@1.0.4
21 silly idealTree:prePrune │ ├── inherits@2.0.1
21 silly idealTree:prePrune │ ├── install@0.1.8
21 silly idealTree:prePrune │ ├── is-finite@1.0.1
21 silly idealTree:prePrune │ ├── is-integer@1.0.5
21 silly idealTree:prePrune │ ├── js-tokens@1.0.1
21 silly idealTree:prePrune │ ├── jsesc@0.5.0
21 silly idealTree:prePrune │ ├── json5@0.4.0
21 silly idealTree:prePrune │ ├── left-pad@0.0.3
21 silly idealTree:prePrune │ ├── leven@1.0.2
21 silly idealTree:prePrune │ ├── line-numbers@0.2.0
21 silly idealTree:prePrune │ ├── lodash@3.10.1
21 silly idealTree:prePrune │ ├── lru-cache@2.6.5
21 silly idealTree:prePrune │ ├── minimatch@2.0.10
21 silly idealTree:prePrune │ ├── minimist@1.2.0
21 silly idealTree:prePrune │ ├─┬ mkdirp@0.5.1
21 silly idealTree:prePrune │ │ └── minimist@0.0.8
21 silly idealTree:prePrune │ ├── ms@0.7.1
21 silly idealTree:prePrune │ ├── number-is-nan@1.0.0
21 silly idealTree:prePrune │ ├── object-assign@3.0.0
21 silly idealTree:prePrune │ ├── once@1.3.2
21 silly idealTree:prePrune │ ├── os-tmpdir@1.0.1
21 silly idealTree:prePrune │ ├── output-file-sync@1.1.1
21 silly idealTree:prePrune │ ├── path-exists@1.0.0
21 silly idealTree:prePrune │ ├── path-is-absolute@1.0.0
21 silly idealTree:prePrune │ ├── private@0.1.6
21 silly idealTree:prePrune │ ├── q@1.1.2
21 silly idealTree:prePrune │ ├── recast@0.10.24
21 silly idealTree:prePrune │ ├── regenerate@1.2.1
